Ticker,Ticker_name,Exposure,Date,mtd_pct_change
EDV,VANGUARD EXT DUR T;ETF,Bonds,2026-02-23,0.0487
HYG,ISHARES:IBOXX $HY CORP,Bonds,2026-02-23,-0.0031
IEF,ISHARES:7-10 TRS BD ETF,Bonds,2026-02-23,0.0156
LQD,ISHARES:IBOXX $IG CORP,Bonds,2026-02-23,0.0103
SHY,ISHARES:1-3 TRS BD ETF,Bonds,2026-02-23,0.0008
STIP,ISHARES:0-5 TIPS BD ETF,Bonds,2026-02-23,0.001
TIP,ISHARES:TIPS BD ETF,Bonds,2026-02-23,0.0073
TLT,ISHARES:20+ TRS BD ETF,Bonds,2026-02-23,0.03
CHTR,"CHARTER COMMUNICATIONS, INC.",Communication Services,2026-02-23,0.1038
CMCSA,COMCAST ,Communication Services,2026-02-23,0.0632
DIS,THE WALT DISNEY COMPANY,Communication Services,2026-02-23,-0.0744
EA,ELECTRONIC ARTS INC.,Communication Services,2026-02-23,-0.0169
FOXA,FOX ,Communication Services,2026-02-23,-0.2396
GOOGL,ALPHABET INC.,Communication Services,2026-02-23,-0.0784
LYV,"LIVE NATION ENTERTAINMENT, INC.",Communication Services,2026-02-23,0.0882
META,"META PLATFORMS, INC.",Communication Services,2026-02-23,-0.1106
MTCH,"MATCH GROUP, INC.",Communication Services,2026-02-23,-0.0087
NFLX,"NETFLIX, INC.",Communication Services,2026-02-23,-0.0895
NWSA,NEWS CORP.,Communication Services,2026-02-23,-0.1491
OMC,OMNICOM GROUP INC.,Communication Services,2026-02-23,0.0482
PSKY,PARAMOUNT SKYDANCE ,Communication Services,2026-02-23,-0.058
T,AT&T INC.,Communication Services,2026-02-23,0.0881
TKO,"TKO GROUP HOLDINGS, INC.",Communication Services,2026-02-23,0.0166
TMUS,"T-MOBILE US, INC.",Communication Services,2026-02-23,0.1153
TTD,"THE TRADE DESK, INC.",Communication Services,2026-02-23,-0.2031
