Ticker,Ticker_name,Exposure,Date,qtd_pct_change
EDV,VANGUARD EXT DUR T;ETF,Bonds,2026-02-25,0.05
HYG,ISHARES:IBOXX $HY CORP,Bonds,2026-02-25,0.0036
IEF,ISHARES:7-10 TRS BD ETF,Bonds,2026-02-25,0.0123
LQD,ISHARES:IBOXX $IG CORP,Bonds,2026-02-25,0.0132
SHY,ISHARES:1-3 TRS BD ETF,Bonds,2026-02-25,0.0027
STIP,ISHARES:0-5 TIPS BD ETF,Bonds,2026-02-25,0.0065
TIP,ISHARES:TIPS BD ETF,Bonds,2026-02-25,0.0136
TLT,ISHARES:20+ TRS BD ETF,Bonds,2026-02-25,0.0316
CHTR,"CHARTER COMMUNICATIONS, INC.",Communication Services,2026-02-25,0.0814
CMCSA,COMCAST ,Communication Services,2026-02-25,0.0301
DIS,THE WALT DISNEY COMPANY,Communication Services,2026-02-25,-0.0766
EA,ELECTRONIC ARTS INC.,Communication Services,2026-02-25,-0.0115
FOXA,FOX ,Communication Services,2026-02-25,-0.2593
GOOGL,ALPHABET INC.,Communication Services,2026-02-25,-0.0003
LYV,"LIVE NATION ENTERTAINMENT, INC.",Communication Services,2026-02-25,0.0893
META,"META PLATFORMS, INC.",Communication Services,2026-02-25,-0.0097
MTCH,"MATCH GROUP, INC.",Communication Services,2026-02-25,-0.0282
NFLX,"NETFLIX, INC.",Communication Services,2026-02-25,-0.118
NWSA,NEWS CORP.,Communication Services,2026-02-25,-0.0972
OMC,OMNICOM GROUP INC.,Communication Services,2026-02-25,0.0243
PSKY,PARAMOUNT SKYDANCE ,Communication Services,2026-02-25,-0.2418
T,AT&T INC.,Communication Services,2026-02-25,0.122
TKO,"TKO GROUP HOLDINGS, INC.",Communication Services,2026-02-25,-0.0086
TMUS,"T-MOBILE US, INC.",Communication Services,2026-02-25,0.0769
TTD,"THE TRADE DESK, INC.",Communication Services,2026-02-25,-0.3372
TTWO,"TAKE-TWO INTERACTIVE SOFTWARE, INC.",Communication Services,2026-02-25,-0.1903
VZ,VERIZON COMMUNICATIONS INC.,Communication Services,2026-02-25,0.2087
WBD,"WARNER BROS. DISCOVERY, INC.",Communication Services,2026-02-25,0.0028
ABNB,"AIRBNB, INC.",Consumer Discretionary,2026-02-25,-0.0273
AMZN,"AMAZON.COM, INC.",Consumer Discretionary,2026-02-25,-0.0874
APTV,APTIV PLC,Consumer Discretionary,2026-02-25,0.0046
AZO,"AUTOZONE, INC.",Consumer Discretionary,2026-02-25,0.0827
BBY,"BEST BUY CO., INC.",Consumer Discretionary,2026-02-25,-0.0687
BKNG,BOOKING HOLDINGS INC.,Consumer Discretionary,2026-02-25,-0.2226
CCL,CARNIVAL CORP,Consumer Discretionary,2026-02-25,0.038
CMG,"CHIPOTLE MEXICAN GRILL, INC.",Consumer Discretionary,2026-02-25,0.0135
CVNA,CARVANA CO.,Consumer Discretionary,2026-02-25,-0.2065
DASH,"DOORDASH, INC.",Consumer Discretionary,2026-02-25,-0.2359
DECK,DECKERS OUTDOOR ,Consumer Discretionary,2026-02-25,0.1519
DHI,"D.R. HORTON, INC.",Consumer Discretionary,2026-02-25,0.0932
DPZ,"DOMINO'S PIZZA, INC.",Consumer Discretionary,2026-02-25,-0.0309
DRI,"DARDEN RESTAURANTS, INC.",Consumer Discretionary,2026-02-25,0.1524
