Ticker,Ticker_name,Exposure,Date,wtd_pct_change
EDV,VANGUARD EXT DUR T;ETF,Bonds,2026-02-27,0.0205
HYG,ISHARES:IBOXX $HY CORP,Bonds,2026-02-27,-0.0035
IEF,ISHARES:7-10 TRS BD ETF,Bonds,2026-02-27,0.0093
LQD,ISHARES:IBOXX $IG CORP,Bonds,2026-02-27,0.0008
SHY,ISHARES:1-3 TRS BD ETF,Bonds,2026-02-27,0.0023
STIP,ISHARES:0-5 TIPS BD ETF,Bonds,2026-02-27,0.0035
TIP,ISHARES:TIPS BD ETF,Bonds,2026-02-27,0.0062
TLT,ISHARES:20+ TRS BD ETF,Bonds,2026-02-27,0.0158
CHTR,"CHARTER COMMUNICATIONS, INC.",Communication Services,2026-02-27,0.0194
CMCSA,COMCAST ,Communication Services,2026-02-27,-0.0121
DIS,THE WALT DISNEY COMPANY,Communication Services,2026-02-27,0.0044
EA,ELECTRONIC ARTS INC.,Communication Services,2026-02-27,0.0008
FOXA,FOX ,Communication Services,2026-02-27,-0.0119
GOOGL,ALPHABET INC.,Communication Services,2026-02-27,-0.0102
LYV,"LIVE NATION ENTERTAINMENT, INC.",Communication Services,2026-02-27,-0.0033
META,"META PLATFORMS, INC.",Communication Services,2026-02-27,-0.0114
MTCH,"MATCH GROUP, INC.",Communication Services,2026-02-27,-0.0072
NFLX,"NETFLIX, INC.",Communication Services,2026-02-27,0.2233
NWSA,NEWS CORP.,Communication Services,2026-02-27,0.0271
OMC,OMNICOM GROUP INC.,Communication Services,2026-02-27,0.0244
PSKY,PARAMOUNT SKYDANCE ,Communication Services,2026-02-27,0.2614
T,AT&T INC.,Communication Services,2026-02-27,0.0011
TKO,"TKO GROUP HOLDINGS, INC.",Communication Services,2026-02-27,0.0604
TMUS,"T-MOBILE US, INC.",Communication Services,2026-02-27,0.0076
TTD,"THE TRADE DESK, INC.",Communication Services,2026-02-27,-0.051
TTWO,"TAKE-TWO INTERACTIVE SOFTWARE, INC.",Communication Services,2026-02-27,0.0589
VZ,VERIZON COMMUNICATIONS INC.,Communication Services,2026-02-27,0.0181
WBD,"WARNER BROS. DISCOVERY, INC.",Communication Services,2026-02-27,-0.0202
ABNB,"AIRBNB, INC.",Consumer Discretionary,2026-02-27,0.0565
AMZN,"AMAZON.COM, INC.",Consumer Discretionary,2026-02-27,-0.0005
APTV,APTIV PLC,Consumer Discretionary,2026-02-27,-0.0758
AZO,"AUTOZONE, INC.",Consumer Discretionary,2026-02-27,0.0019
BBY,"BEST BUY CO., INC.",Consumer Discretionary,2026-02-27,-0.0389
BKNG,BOOKING HOLDINGS INC.,Consumer Discretionary,2026-02-27,0.0399
CCL,CARNIVAL CORP,Consumer Discretionary,2026-02-27,-0.0138
CMG,"CHIPOTLE MEXICAN GRILL, INC.",Consumer Discretionary,2026-02-27,-0.0085
CVNA,CARVANA CO.,Consumer Discretionary,2026-02-27,-0.0073
DASH,"DOORDASH, INC.",Consumer Discretionary,2026-02-27,0.001
DECK,DECKERS OUTDOOR ,Consumer Discretionary,2026-02-27,-0.012
DHI,"D.R. HORTON, INC.",Consumer Discretionary,2026-02-27,-0.0227
DPZ,"DOMINO'S PIZZA, INC.",Consumer Discretionary,2026-02-27,0.0465
DRI,"DARDEN RESTAURANTS, INC.",Consumer Discretionary,2026-02-27,-0.0157
EBAY,EBAY INC.,Consumer Discretionary,2026-02-27,0.0317
EXPE,"EXPEDIA GROUP, INC.",Consumer Discretionary,2026-02-27,0.06
F,FORD MOTOR COMPANY,Consumer Discretionary,2026-02-27,0.0057
GM,GENERAL MOTORS COMPANY,Consumer Discretionary,2026-02-27,-0.0344
GPC,GENUINE PARTS COMPANY,Consumer Discretionary,2026-02-27,0.0102
GRMN,GARMIN LTD,Consumer Discretionary,2026-02-27,0.0158
HAS,"HASBRO, INC.",Consumer Discretionary,2026-02-27,-0.0184
HD,"THE HOME DEPOT, INC.",Consumer Discretionary,2026-02-27,-0.004
HLT,HILTON WORLDWIDE HOLDINGS INC.,Consumer Discretionary,2026-02-27,-0.0132
LEN,LENNAR ,Consumer Discretionary,2026-02-27,-0.018
LOW,"LOWE'S COMPANIES, INC.",Consumer Discretionary,2026-02-27,-0.0563
LULU,LULULEMON ATHLETICA INC.,Consumer Discretionary,2026-02-27,-0.0114
LVS,LAS VEGAS SANDS CORP.,Consumer Discretionary,2026-02-27,-0.0222
MAR,"MARRIOTT INTERNATIONAL, INC.",Consumer Discretionary,2026-02-27,-0.0178
MCD,MCDONALD'S ,Consumer Discretionary,2026-02-27,0.0359
MGM,MGM RESORTS INTERNATIONAL,Consumer Discretionary,2026-02-27,0.0019
NCLH,NORWEGIAN CRUISE LINE HOLDINGS LTD.,Consumer Discretionary,2026-02-27,0.0197
NKE,"NIKE, INC.",Consumer Discretionary,2026-02-27,-0.0492
NVR,"NVR, INC.",Consumer Discretionary,2026-02-27,-0.0083
ORLY,"O'REILLY AUTOMOTIVE, INC.",Consumer Discretionary,2026-02-27,0.0041
PHM,"PULTEGROUP, INC.",Consumer Discretionary,2026-02-27,-0.0201
POOL,POOL ,Consumer Discretionary,2026-02-27,0.0251
RCL,ROYAL CARIBBEAN CRUISES LTD.,Consumer Discretionary,2026-02-27,-0.0131
RL,RALPH LAUREN ,Consumer Discretionary,2026-02-27,-0.0583
ROST,"ROSS STORES, INC.",Consumer Discretionary,2026-02-27,0.0208
SBUX,STARBUCKS ,Consumer Discretionary,2026-02-27,0.0054
TJX,"THE TJX COMPANIES, INC.",Consumer Discretionary,2026-02-27,0.0217
TPR,"TAPESTRY, INC.",Consumer Discretionary,2026-02-27,-0.0103
TSCO,TRACTOR SUPPLY COMPANY,Consumer Discretionary,2026-02-27,-0.0211
TSLA,"TESLA, INC.",Consumer Discretionary,2026-02-27,-0.0226
ULTA,"ULTA BEAUTY, INC.",Consumer Discretionary,2026-02-27,0.0028
WSM,"WILLIAMS-SONOMA, INC.",Consumer Discretionary,2026-02-27,-0.0429
WYNN,"WYNN RESORTS, LIMITED",Consumer Discretionary,2026-02-27,-0.0582
YUM,"YUM! BRANDS, INC.",Consumer Discretionary,2026-02-27,0.0296
ADM,ARCHER-DANIELS-MIDLAND COMPANY.,Consumer Staples,2026-02-27,0.0171
BF.B,BROWN-FORMAN ,Consumer Staples,2026-02-27,-0.0377
BG,BUNGE LIMITED,Consumer Staples,2026-02-27,-0.0107
CAG,"CONAGRA BRANDS, INC.",Consumer Staples,2026-02-27,0.0422
CHD,"CHURCH & DWIGHT CO., INC.",Consumer Staples,2026-02-27,0.0173
CL,COLGATE-PALMOLIVE COMPANY,Consumer Staples,2026-02-27,0.0426
CLX,THE CLOROX COMPANY,Consumer Staples,2026-02-27,0.0288
COST,COSTCO WHOLESALE ,Consumer Staples,2026-02-27,0.0259
CPB,CAMPBELL SOUP COMPANY,Consumer Staples,2026-02-27,0.0045
DG,DOLLAR GENERAL ,Consumer Staples,2026-02-27,0.0372
DLTR,"DOLLAR TREE, INC.",Consumer Staples,2026-02-27,-0.0597
EL,THE ESTEE LAUDER COMPANIES INC.,Consumer Staples,2026-02-27,-0.0417
GIS,"GENERAL MILLS, INC.",Consumer Staples,2026-02-27,0.0137
HRL,HORMEL FOODS ,Consumer Staples,2026-02-27,0.0244
HSY,THE HERSHEY COMPANY,Consumer Staples,2026-02-27,0.0654
KDP,KEURIG DR PEPPER INC.,Consumer Staples,2026-02-27,0.0251
KHC,THE KRAFT HEINZ COMPANY,Consumer Staples,2026-02-27,0.0086
KMB,KIMBERLY-CLARK ,Consumer Staples,2026-02-27,0.0222
KO,THE COCA-COLA COMPANY,Consumer Staples,2026-02-27,0.0215
KR,THE KROGER CO.,Consumer Staples,2026-02-27,0.0283
KVUE,KENVUE INC.,Consumer Staples,2026-02-27,0.0214
LW,"LAMB WESTON HOLDINGS, INC.",Consumer Staples,2026-02-27,-0.0017
MDLZ,"MONDELEZ INTERNATIONAL, INC.",Consumer Staples,2026-02-27,0.0473
MKC,"MCCORMICK & COMPANY, INC.",Consumer Staples,2026-02-27,0.0371
MNST,MONSTER BEVERAGE ,Consumer Staples,2026-02-27,0.0184
MO,"ALTRIA GROUP, INC.",Consumer Staples,2026-02-27,0.0218
PEP,"PEPSICO, INC.",Consumer Staples,2026-02-27,0.0291
PG,THE PROCTER & GAMBLE COMPANY,Consumer Staples,2026-02-27,0.0399
PM,PHILIP MORRIS INTERNATIONAL INC.,Consumer Staples,2026-02-27,0.0187
SJM,THE J. M. SMUCKER COMPANY,Consumer Staples,2026-02-27,0.0505
STZ,"CONSTELLATION BRANDS, INC.",Consumer Staples,2026-02-27,0.0093
SYY,SYSCO ,Consumer Staples,2026-02-27,0.0114
TAP,MOLSON COORS BEVERAGE COMPANY,Consumer Staples,2026-02-27,-0.0174
TGT,TARGET ,Consumer Staples,2026-02-27,-0.0249
TSN,"TYSON FOODS, INC.",Consumer Staples,2026-02-27,0.0177
