Date,Ticker,Ticker_name,Exposure,Category,model_score_qtd_change,current_model_score,previous_model_score
2026-02-12,A,"AGILENT TECHNOLOGIES, INC.",Health Care,Health Care,-46.0,-18.0,28.0
2026-02-12,AAPL,APPLE INC.,Information Technology,Information Technology,11.0,8.0,-3.0
2026-02-12,ABBV,ABBVIE INC.,Health Care,Health Care,-52.0,-30.0,22.0
2026-02-12,ABNB,"AIRBNB, INC.",Consumer Discretionary,Consumer Discretionary,56.0,3.0,-53.0
2026-02-12,ABT,ABBOTT LABORATORIES,Health Care,Health Care,-27.0,18.0,45.0
2026-02-12,ACGL,ARCH CAPITAL GROUP LTD.,Financials,Financials,42.0,-19.0,-61.0
2026-02-12,ACN,ACCENTURE PUBLIC LIMITED COMPANY,Information Technology,Information Technology,41.0,-16.0,-57.0
2026-02-12,ADBE,ADOBE INC.,Information Technology,Information Technology,70.0,-32.0,-102.0
2026-02-12,ADI,"ANALOG DEVICES, INC.",Information Technology,Information Technology,-38.0,1.0,39.0
2026-02-12,ADM,ARCHER-DANIELS-MIDLAND COMPANY.,Consumer Staples,Consumer Staples,-49.0,26.0,75.0
2026-02-12,ADP,"AUTOMATIC DATA PROCESSING, INC.",Industrials,Industrials,-8.0,-13.0,-5.0
2026-02-12,ADSK,"AUTODESK, INC.",Information Technology,Information Technology,4.0,13.0,9.0
2026-02-12,AEE,AMEREN ,Utilities,Utilities,-34.0,13.0,47.0
2026-02-12,AEP,"AMERICAN ELECTRIC POWER COMPANY, INC.",Utilities,Utilities,-50.0,1.0,51.0
2026-02-12,AES,THE AES ,Utilities,Utilities,-12.0,-37.0,-25.0
2026-02-12,AFL,AFLAC INC.,Financials,Financials,-43.0,-41.0,2.0
2026-02-12,AIG,"AMERICAN INTERNATIONAL GROUP, INC.",Financials,Financials,63.0,-18.0,-81.0
2026-02-12,AIZ,"ASSURANT, INC.",Financials,Financials,47.0,-6.0,-53.0
2026-02-12,AJG,ARTHUR J. GALLAGHER & CO.,Financials,Financials,51.0,11.0,-40.0
2026-02-12,AKAM,"AKAMAI TECHNOLOGIES, INC.",Information Technology,Information Technology,-7.0,-17.0,-10.0
2026-02-12,ALB,ALBEMARLE ,Materials,Materials,26.0,35.0,9.0
2026-02-12,ALGN,"ALIGN TECHNOLOGY, INC.",Health Care,Health Care,-18.0,-28.0,-10.0
2026-02-12,ALL,THE ALLSTATE ,Financials,Financials,-43.0,-48.0,-5.0
2026-02-12,ALLE,ALLEGION PUBLIC LIMITED COMPANY,Industrials,Industrials,-83.0,-43.0,40.0
2026-02-12,AMAT,"APPLIED MATERIALS, INC.",Information Technology,Information Technology,90.0,77.0,-13.0
2026-02-12,AMCR,AMCOR PLC,Materials,Materials,-34.0,-37.0,-3.0
2026-02-12,AMD,"ADVANCED MICRO DEVICES, INC.",Information Technology,Information Technology,50.0,34.0,-16.0
2026-02-12,AME,"AMETEK, INC.",Industrials,Industrials,36.0,12.0,-24.0
2026-02-12,AMGN,AMGEN INC.,Health Care,Health Care,-98.0,-62.0,36.0
2026-02-12,AMP,"AMERIPRISE FINANCIAL, INC.",Financials,Financials,33.0,-10.0,-43.0
